"","Id","SalePrice"
"1",1461,112993
"2",1462,161652
"3",1463,179227
"4",1464,189533
"5",1465,246930
"6",1466,176952
"7",1467,188111
"8",1468,168129
"9",1469,200085
"10",1470,118815
"11",1471,180522
"12",1472,96719
"13",1473,89600
"14",1474,150135
"15",1475,119476
"16",1476,339792
"17",1477,292013
"18",1478,317225
"19",1479,306152
"20",1480,399239
"21",1481,330304
"22",1482,244873
"23",1483,172938
"24",1484,167215
"25",1485,183759
"26",1486,200225
"27",1487,318516
"28",1488,250971
"29",1489,204228
"30",1490,232863
"31",1491,192849
"32",1492,105359
"33",1493,177208
"34",1494,316122
"35",1495,330058
"36",1496,221988
"37",1497,191464
"38",1498,172570
"39",1499,174933
"40",1500,160987
"41",1501,176155
"42",1502,165064
"43",1503,266908
"44",1504,251720
"45",1505,235691
"46",1506,190580
"47",1507,238532
"48",1508,193917
"49",1509,167839
"50",1510,149681
"51",1511,156884
"52",1512,171995
"53",1513,162421
"54",1514,163878
"55",1515,217711
"56",1516,161057
"57",1517,150576
"58",1518,132936
"59",1519,219661
"60",1520,134507
"61",1521,139710
"62",1522,182823
"63",1523,100266
"64",1524,116092
"65",1525,119357
"66",1526,75474
"67",1527,110433
"68",1528,152464
"69",1529,142236
"70",1530,180380
"71",1531,114806
"72",1532,86973
"73",1533,130276
"74",1534,129882
"75",1535,153799
"76",1536,104583
"77",1537,49992
"78",1538,173260
"79",1539,222109
"80",1540,102959
"81",1541,151881
"82",1542,166161
"83",1543,211234
"84",1544,81740
"85",1545,134363
"86",1546,145343
"87",1547,133181
"88",1548,145861
"89",1549,130623
"90",1550,151605
"91",1551,130867
"92",1552,130671
"93",1553,130749
"94",1554,125261
"95",1555,187194
"96",1556,135066
"97",1557,85082
"98",1558,108068
"99",1559,103196
"100",1560,117522
"101",1561,124024
"102",1562,121826
"103",1563,120418
"104",1564,157457
"105",1565,140946
"106",1566,241706
"107",1567,84446
"108",1568,236162
"109",1569,110154
"110",1570,132239
"111",1571,116359
"112",1572,144629
"113",1573,219345
"114",1574,130481
"115",1575,219139
"116",1576,224983
"117",1577,189132
"118",1578,164590
"119",1579,142408
"120",1580,207874
"121",1581,136895
"122",1582,137578
"123",1583,293695
"124",1584,220835
"125",1585,140959
"126",1586,62381
"127",1587,99197
"128",1588,139303
"129",1589,93092
"130",1590,124413
"131",1591,70728
"132",1592,126765
"133",1593,118727
"134",1594,142286
"135",1595,111038
"136",1596,235760
"137",1597,208550
"138",1598,219562
"139",1599,176643
"140",1600,169308
"141",1601,33374
"142",1602,126253
"143",1603,76080
"144",1604,248582
"145",1605,244958
"146",1606,157098
"147",1607,178838
"148",1608,220671
"149",1609,200505
"150",1610,169571
"151",1611,140248
"152",1612,156744
"153",1613,150328
"154",1614,124510
"155",1615,76007
"156",1616,71901
"157",1617,91354
"158",1618,125948
"159",1619,123438
"160",1620,186240
"161",1621,144716
"162",1622,139724
"163",1623,252799
"164",1624,200725
"165",1625,128980
"166",1626,182307
"167",1627,195150
"168",1628,276889
"169",1629,194063
"170",1630,356450
"171",1631,261098
"172",1632,283368
"173",1633,179127
"174",1634,188600
"175",1635,183895
"176",1636,162119
"177",1637,179750
"178",1638,199827
"179",1639,184768
"180",1640,250901
"181",1641,201335
"182",1642,241736
"183",1643,242117
"184",1644,244339
"185",1645,185295
"186",1646,163894
"187",1647,178444
"188",1648,131886
"189",1649,124998
"190",1650,116043
"191",1651,115870
"192",1652,99625
"193",1653,95956
"194",1654,150466
"195",1655,153198
"196",1656,147839
"197",1657,151413
"198",1658,145584
"199",1659,132289
"200",1660,154273
"201",1661,393785
"202",1662,381338
"203",1663,361383
"204",1664,436387
"205",1665,317603
"206",1666,338781
"207",1667,361365
"208",1668,341649
"209",1669,330313
"210",1670,348055
"211",1671,303017
"212",1672,399977
"213",1673,325388
"214",1674,294057
"215",1675,230789
"216",1676,229085
"217",1677,248692
"218",1678,422814
"219",1679,361219
"220",1680,307170
"221",1681,265529
"222",1682,326639
"223",1683,229198
"224",1684,185862
"225",1685,171934
"226",1686,171187
"227",1687,176465
"228",1688,195079
"229",1689,192862
"230",1690,202198
"231",1691,190726
"232",1692,257158
"233",1693,181776
"234",1694,187276
"235",1695,177881
"236",1696,262615
"237",1697,177571
"238",1698,357727
"239",1699,311374
"240",1700,286986
"241",1701,306984
"242",1702,256941
"243",1703,254928
"244",1704,287133
"245",1705,239203
"246",1706,364756
"247",1707,215465
"248",1708,213354
"249",1709,264188
"250",1710,232080
"251",1711,267366
"252",1712,252692
"253",1713,272147
"254",1714,238096
"255",1715,224555
"256",1716,180527
"257",1717,177398
"258",1718,136429
"259",1719,200953
"260",1720,235220
"261",1721,174398
"262",1722,118059
"263",1723,161509
"264",1724,205411
"265",1725,230062
"266",1726,178062
"267",1727,140297
"268",1728,184284
"269",1729,165229
"270",1730,173909
"271",1731,120185
"272",1732,127539
"273",1733,120323
"274",1734,122362
"275",1735,127811
"276",1736,106288
"277",1737,324020
"278",1738,269483
"279",1739,273934
"280",1740,189209
"281",1741,186753
"282",1742,177112
"283",1743,190643
"284",1744,292558
"285",1745,244201
"286",1746,280911
"287",1747,212550
"288",1748,220932
"289",1749,150143
"290",1750,157229
"291",1751,226852
"292",1752,117358
"293",1753,151508
"294",1754,215451
"295",1755,159072
"296",1756,114717
"297",1757,109162
"298",1758,151508
"299",1759,171150
"300",1760,153914
"301",1761,159237
"302",1762,180130
"303",1763,164199
"304",1764,105939
"305",1765,201424
"306",1766,190199
"307",1767,212561
"308",1768,133630
"309",1769,181445
"310",1770,150978
"311",1771,126882
"312",1772,129972
"313",1773,104205
"314",1774,146814
"315",1775,136168
"316",1776,129576
"317",1777,107011
"318",1778,144589
"319",1779,116229
"320",1780,197536
"321",1781,123866
"322",1782,50744
"323",1783,129238
"324",1784,81187
"325",1785,92964
"326",1786,152653
"327",1787,177314
"328",1788,7499
"329",1789,92650
"330",1790,57072
"331",1791,214153
"332",1792,153331
"333",1793,159919
"334",1794,164647
"335",1795,140682
"336",1796,130217
"337",1797,146139
"338",1798,108827
"339",1799,105294
"340",1800,111598
"341",1801,119238
"342",1802,167272
"343",1803,169117
"344",1804,125969
"345",1805,145896
"346",1806,134726
"347",1807,166455
"348",1808,128398
"349",1809,107454
"350",1810,130077
"351",1811,57522
"352",1812,95482
"353",1813,116312
"354",1814,77405
"355",1815,20162
"356",1816,77815
"357",1817,101675
"358",1818,148105
"359",1819,127696
"360",1820,51072
"361",1821,125244
"362",1822,162437
"363",1823,39856
"364",1824,144764
"365",1825,140300
"366",1826,113442
"367",1827,120772
"368",1828,137985
"369",1829,160681
"370",1830,147420
"371",1831,174452
"372",1832,121447
"373",1833,162032
"374",1834,133508
"375",1835,133721
"376",1836,140926
"377",1837,64501
"378",1838,102709
"379",1839,88059
"380",1840,119087
"381",1841,124298
"382",1842,96733
"383",1843,124281
"384",1844,136673
"385",1845,133211
"386",1846,140942
"387",1847,174211
"388",1848,25859
"389",1849,115843
"390",1850,110102
"391",1851,146138
"392",1852,108370
"393",1853,99127
"394",1854,162818
"395",1855,149873
"396",1856,212458
"397",1857,178084
"398",1858,175577
"399",1859,138869
"400",1860,148179
"401",1861,137704
"402",1862,286855
"403",1863,286855
"404",1864,286855
"405",1865,280392
"406",1866,284136
"407",1867,228997
"408",1868,268321
"409",1869,212284
"410",1870,238001
"411",1871,230526
"412",1872,171779
"413",1873,236926
"414",1874,144879
"415",1875,219776
"416",1876,201973
"417",1877,226908
"418",1878,200643
"419",1879,132489
"420",1880,147127
"421",1881,247456
"422",1882,243291
"423",1883,202628
"424",1884,209999
"425",1885,245989
"426",1886,266264
"427",1887,221095
"428",1888,270260
"429",1889,170712
"430",1890,106052
"431",1891,119905
"432",1892,86308
"433",1893,143018
"434",1894,107422
"435",1895,142640
"436",1896,121187
"437",1897,121338
"438",1898,111540
"439",1899,183738
"440",1900,174383
"441",1901,181866
"442",1902,166516
"443",1903,240956
"444",1904,141222
"445",1905,192804
"446",1906,174912
"447",1907,225989
"448",1908,114136
"449",1909,139279
"450",1910,124571
"451",1911,217080
"452",1912,283840
"453",1913,171733
"454",1914,55952
"455",1915,252021
"456",1916,36479
"457",1917,248817
"458",1918,126896
"459",1919,159719
"460",1920,162426
"461",1921,328486
"462",1922,292565
"463",1923,238082
"464",1924,213955
"465",1925,230603
"466",1926,322351
"467",1927,123352
"468",1928,167672
"469",1929,101324
"470",1930,127560
"471",1931,124372
"472",1932,142729
"473",1933,157743
"474",1934,191959
"475",1935,178876
"476",1936,195342
"477",1937,179785
"478",1938,168092
"479",1939,278941
"480",1940,240795
"481",1941,177027
"482",1942,190639
"483",1943,250325
"484",1944,336958
"485",1945,360978
"486",1946,164448
"487",1947,308382
"488",1948,164569
"489",1949,216790
"490",1950,187063
"491",1951,238807
"492",1952,216202
"493",1953,169593
"494",1954,202611
"495",1955,132185
"496",1956,288669
"497",1957,161175
"498",1958,272647
"499",1959,147856
"500",1960,96515
"501",1961,118233
"502",1962,104384
"503",1963,104657
"504",1964,102200
"505",1965,144817
"506",1966,152489
"507",1967,316702
"508",1968,380122
"509",1969,360701
"510",1970,393603
"511",1971,415958
"512",1972,367216
"513",1973,310724
"514",1974,341753
"515",1975,423618
"516",1976,318596
"517",1977,363032
"518",1978,340439
"519",1979,307898
"520",1980,228272
"521",1981,323809
"522",1982,262874
"523",1983,243700
"524",1984,231107
"525",1985,219335
"526",1986,226381
"527",1987,198079
"528",1988,172638
"529",1989,199226
"530",1990,213316
"531",1991,248692
"532",1992,220406
"533",1993,182707
"534",1994,250477
"535",1995,194330
"536",1996,287821
"537",1997,319126
"538",1998,342501
"539",1999,291502
"540",2000,318963
"541",2001,291829
